[0x1A8] [0x00600793] | li a5,6 | x15 = 6 , 

[0x1AC] [0x00F71663] | bne a4,a5,1b8 <function+0x88> | x0 = 1 , 

[0x1B8] [0xFEC42703] | lw a4,-20(s0) | x14 = 8 , 

[0x1BC] [0x00700793] | li a5,7 | x15 = 7 , 

[0x1C0] [0x00F71663] | bne a4,a5,1cc <function+0x9c> | x0 = 1 , 

[0x1CC] [0xFEC42703] | lw a4,-20(s0) | x14 = 8 , 

[0x1D0] [0x00800793] | li a5,8 | x15 = 8 , 

[0x1D4] [0x00F71663] | bne a4,a5,1e0 <function+0xb0> | x0 = 0 , 

[0x1D8] [0x04800793] | li a5,72 | x15 = 72 , 

[0x1DC] [0x1700006F] | j 34c <function+0x21c> | x0 = 480 , 

[0x34C] [0x00078513] | mv a0,a5 | x10 = 72 , 

[0x350] [0x01C12403] | lw s0,28(sp) | x8 = 2048 , 

[0x354] [0x02010113] | add sp,sp,32 | x2 = 1600 , 

[0x358] [0x00008067] | ret | x0 = 860 , 

[0x38] [0x00050793] | mv a5,a0 | x15 = 72 , 

[0x3C] [0x00078713] | mv a4,a5 | x14 = 72 , 

[0x40] [0xFEC42783] | lw a5,-20(s0) | x15 = 524 , 

[0x44] [0x00E787B3] | add a5,a5,a4 | x15 = 596 , 

[0x48] [0xFEF42623] | sw a5,-20(s0) | x0 = 0 , 

[0x4C] [0xFE442783] | lw a5,-28(s0) | x15 = 8 , 

[0x50] [0x00178793] | add a5,a5,1 | x15 = 9 , 

[0x54] [0xFEF42223] | sw a5,-28(s0) | x0 = 0 , 

[0x58] [0xFE442703] | lw a4,-28(s0) | x14 = 9 , 

[0x5C] [0x01A00793] | li a5,26 | x15 = 26 , 

[0x60] [0xFCE7F8E3] | bgeu a5,a4,30 <main+0x24> | x0 = 1 , 

[0x30] [0xFE442503] | lw a0,-28(s0) | x10 = 9 , 

[0x34] [0x0FC000EF] | jal 130 <function> | x1 = 56 , 

[0x130] [0xFE010113] | add sp,sp,-32 | x2 = 1568 , 

[0x134] [0x00812E23] | sw s0,28(sp) | x0 = 0 , 

[0x138] [0x02010413] | add s0,sp,32 | x8 = 1600 , 

[0x13C] [0xFEA42623] | sw a0,-20(s0) | x0 = 0 , 

[0x140] [0xFEC42703] | lw a4,-20(s0) | x14 = 9 , 

[0x144] [0x00100793] | li a5,1 | x15 = 1 , 

[0x148] [0x00F71663] | bne a4,a5,154 <function+0x24> | x0 = 1 , 

[0x154] [0xFEC42703] | lw a4,-20(s0) | x14 = 9 , 

[0x158] [0x00200793] | li a5,2 | x15 = 2 , 

[0x15C] [0x00F71663] | bne a4,a5,168 <function+0x38> | x0 = 1 , 

[0x168] [0xFEC42703] | lw a4,-20(s0) | x14 = 9 , 

[0x16C] [0x00300793] | li a5,3 | x15 = 3 , 

[0x170] [0x00F71663] | bne a4,a5,17c <function+0x4c> | x0 = 1 , 

[0x17C] [0xFEC42703] | lw a4,-20(s0) | x14 = 9 , 

[0x180] [0x00400793] | li a5,4 | x15 = 4 , 

[0x184] [0x00F71663] | bne a4,a5,190 <function+0x60> | x0 = 1 , 

[0x190] [0xFEC42703] | lw a4,-20(s0) | x14 = 9 , 

[0x194] [0x00500793] | li a5,5 | x15 = 5 , 

[0x198] [0x00F71663] | bne a4,a5,1a4 <function+0x74> | x0 = 1 , 

[0x1A4] [0xFEC42703] | lw a4,-20(s0) | x14 = 9 , 

[0x1A8] [0x00600793] | li a5,6 | x15 = 6 , 

[0x1AC] [0x00F71663] | bne a4,a5,1b8 <function+0x88> | x0 = 1 , 

[0x1B8] [0xFEC42703] | lw a4,-20(s0) | x14 = 9 , 

[0x1BC] [0x00700793] | li a5,7 | x15 = 7 , 

[0x1C0] [0x00F71663] | bne a4,a5,1cc <function+0x9c> | x0 = 1 , 

[0x1CC] [0xFEC42703] | lw a4,-20(s0) | x14 = 9 , 

[0x1D0] [0x00800793] | li a5,8 | x15 = 8 , 

[0x1D4] [0x00F71663] | bne a4,a5,1e0 <function+0xb0> | x0 = 1 , 

[0x1E0] [0xFEC42703] | lw a4,-20(s0) | x14 = 9 , 

[0x1E4] [0x00900793] | li a5,9 | x15 = 9 , 

[0x1E8] [0x00F71663] | bne a4,a5,1f4 <function+0xc4> | x0 = 0 , 

[0x1EC] [0x04900793] | li a5,73 | x15 = 73 , 

[0x1F0] [0x15C0006F] | j 34c <function+0x21c> | x0 = 500 , 

[0x34C] [0x00078513] | mv a0,a5 | x10 = 73 , 

[0x350] [0x01C12403] | lw s0,28(sp) | x8 = 2048 , 

[0x354] [0x02010113] | add sp,sp,32 | x2 = 1600 , 

[0x358] [0x00008067] | ret | x0 = 860 , 

[0x38] [0x00050793] | mv a5,a0 | x15 = 73 , 

[0x3C] [0x00078713] | mv a4,a5 | x14 = 73 , 

[0x40] [0xFEC42783] | lw a5,-20(s0) | x15 = 596 , 

[0x44] [0x00E787B3] | add a5,a5,a4 | x15 = 669 , 

[0x48] [0xFEF42623] | sw a5,-20(s0) | x0 = 0 , 

[0x4C] [0xFE442783] | lw a5,-28(s0) | x15 = 9 , 

[0x50] [0x00178793] | add a5,a5,1 | x15 = 10 , 

[0x54] [0xFEF42223] | sw a5,-28(s0) | x0 = 0 , 

[0x58] [0xFE442703] | lw a4,-28(s0) | x14 = 10 , 

[0x5C] [0x01A00793] | li a5,26 | x15 = 26 , 

[0x60] [0xFCE7F8E3] | bgeu a5,a4,30 <main+0x24> | x0 = 1 , 

[0x30] [0xFE442503] | lw a0,-28(s0) | x10 = 10 , 

[0x34] [0x0FC000EF] | jal 130 <function> | x1 = 56 , 

[0x130] [0xFE010113] | add sp,sp,-32 | x2 = 1568 , 

[0x134] [0x00812E23] | sw s0,28(sp) | x0 = 0 , 

[0x138] [0x02010413] | add s0,sp,32 | x8 = 1600 , 

[0x13C] [0xFEA42623] | sw a0,-20(s0) | x0 = 0 , 

[0x140] [0xFEC42703] | lw a4,-20(s0) | x14 = 10 , 

[0x144] [0x00100793] | li a5,1 | x15 = 1 , 

[0x148] [0x00F71663] | bne a4,a5,154 <function+0x24> | x0 = 1 , 

[0x154] [0xFEC42703] | lw a4,-20(s0) | x14 = 10 , 

[0x158] [0x00200793] | li a5,2 | x15 = 2 , 

[0x15C] [0x00F71663] | bne a4,a5,168 <function+0x38> | x0 = 1 , 

[0x168] [0xFEC42703] | lw a4,-20(s0) | x14 = 10 , 

[0x16C] [0x00300793] | li a5,3 | x15 = 3 , 

[0x170] [0x00F71663] | bne a4,a5,17c <function+0x4c> | x0 = 1 , 

[0x17C] [0xFEC42703] | lw a4,-20(s0) | x14 = 10 , 

[0x180] [0x00400793] | li a5,4 | x15 = 4 , 

[0x184] [0x00F71663] | bne a4,a5,190 <function+0x60> | x0 = 1 , 

[0x190] [0xFEC42703] | lw a4,-20(s0) | x14 = 10 , 

[0x194] [0x00500793] | li a5,5 | x15 = 5 , 

[0x198] [0x00F71663] | bne a4,a5,1a4 <function+0x74> | x0 = 1 , 

[0x1A4] [0xFEC42703] | lw a4,-20(s0) | x14 = 10 , 

[0x1A8] [0x00600793] | li a5,6 | x15 = 6 , 

[0x1AC] [0x00F71663] | bne a4,a5,1b8 <function+0x88> | x0 = 1 , 

[0x1B8] [0xFEC42703] | lw a4,-20(s0) | x14 = 10 , 

[0x1BC] [0x00700793] | li a5,7 | x15 = 7 , 

[0x1C0] [0x00F71663] | bne a4,a5,1cc <function+0x9c> | x0 = 1 , 

[0x1CC] [0xFEC42703] | lw a4,-20(s0) | x14 = 10 , 

[0x1D0] [0x00800793] | li a5,8 | x15 = 8 , 

[0x1D4] [0x00F71663] | bne a4,a5,1e0 <function+0xb0> | x0 = 1 , 

[0x1E0] [0xFEC42703] | lw a4,-20(s0) | x14 = 10 , 

[0x1E4] [0x00900793] | li a5,9 | x15 = 9 , 

[0x1E8] [0x00F71663] | bne a4,a5,1f4 <function+0xc4> | x0 = 1 , 

[0x1F4] [0xFEC42703] | lw a4,-20(s0) | x14 = 10 , 

[0x1F8] [0x00A00793] | li a5,10 | x15 = 10 , 

[0x1FC] [0x00F71663] | bne a4,a5,208 <function+0xd8> | x0 = 0 , 

[0x200] [0x04A00793] | li a5,74 | x15 = 74 , 

[0x204] [0x1480006F] | j 34c <function+0x21c> | x0 = 520 , 

[0x34C] [0x00078513] | mv a0,a5 | x10 = 74 , 

[0x350] [0x01C12403] | lw s0,28(sp) | x8 = 2048 , 

[0x354] [0x02010113] | add sp,sp,32 | x2 = 1600 , 

[0x358] [0x00008067] | ret | x0 = 860 , 

[0x38] [0x00050793] | mv a5,a0 | x15 = 74 , 

[0x3C] [0x00078713] | mv a4,a5 | x14 = 74 , 

[0x40] [0xFEC42783] | lw a5,-20(s0) | x15 = 669 , 

[0x44] [0x00E787B3] | add a5,a5,a4 | x15 = 743 , 

[0x48] [0xFEF42623] | sw a5,-20(s0) | x0 = 0 , 

[0x4C] [0xFE442783] | lw a5,-28(s0) | x15 = 10 , 

[0x50] [0x00178793] | add a5,a5,1 | x15 = 11 , 

[0x54] [0xFEF42223] | sw a5,-28(s0) | x0 = 0 , 

[0x58] [0xFE442703] | lw a4,-28(s0) | x14 = 11 , 

[0x5C] [0x01A00793] | li a5,26 | x15 = 26 , 

[0x60] [0xFCE7F8E3] | bgeu a5,a4,30 <main+0x24> | x0 = 1 , 

[0x30] [0xFE442503] | lw a0,-28(s0) | x10 = 11 , 

[0x34] [0x0FC000EF] | jal 130 <function> | x1 = 56 , 

[0x130] [0xFE010113] | add sp,sp,-32 | x2 = 1568 , 

[0x134] [0x00812E23] | sw s0,28(sp) | x0 = 0 , 

[0x138] [0x02010413] | add s0,sp,32 | x8 = 1600 , 

[0x13C] [0xFEA42623] | sw a0,-20(s0) | x0 = 0 , 

[0x140] [0xFEC42703] | lw a4,-20(s0) | x14 = 11 , 

[0x144] [0x00100793] | li a5,1 | x15 = 1 , 

[0x148] [0x00F71663] | bne a4,a5,154 <function+0x24> | x0 = 1 , 

[0x154] [0xFEC42703] | lw a4,-20(s0) | x14 = 11 , 

[0x158] [0x00200793] | li a5,2 | x15 = 2 , 

[0x15C] [0x00F71663] | bne a4,a5,168 <function+0x38> | x0 = 1 , 

[0x168] [0xFEC42703] | lw a4,-20(s0) | x14 = 11 , 

[0x16C] [0x00300793] | li a5,3 | x15 = 3 , 

[0x170] [0x00F71663] | bne a4,a5,17c <function+0x4c> | x0 = 1 , 

[0x17C] [0xFEC42703] | lw a4,-20(s0) | x14 = 11 , 

[0x180] [0x00400793] | li a5,4 | x15 = 4 , 

[0x184] [0x00F71663] | bne a4,a5,190 <function+0x60> | x0 = 1 , 

[0x190] [0xFEC42703] | lw a4,-20(s0) | x14 = 11 , 

[0x194] [0x00500793] | li a5,5 | x15 = 5 , 

[0x198] [0x00F71663] | bne a4,a5,1a4 <function+0x74> | x0 = 1 , 

[0x1A4] [0xFEC42703] | lw a4,-20(s0) | x14 = 11 , 

[0x1A8] [0x00600793] | li a5,6 | x15 = 6 , 

[0x1AC] [0x00F71663] | bne a4,a5,1b8 <function+0x88> | x0 = 1 , 

[0x1B8] [0xFEC42703] | lw a4,-20(s0) | x14 = 11 , 

[0x1BC] [0x00700793] | li a5,7 | x15 = 7 , 

[0x1C0] [0x00F71663] | bne a4,a5,1cc <function+0x9c> | x0 = 1 , 

[0x1CC] [0xFEC42703] | lw a4,-20(s0) | x14 = 11 , 

[0x1D0] [0x00800793] | li a5,8 | x15 = 8 , 

[0x1D4] [0x00F71663] | bne a4,a5,1e0 <function+0xb0> | x0 = 1 , 

[0x1E0] [0xFEC42703] | lw a4,-20(s0) | x14 = 11 , 

[0x1E4] [0x00900793] | li a5,9 | x15 = 9 , 

[0x1E8] [0x00F71663] | bne a4,a5,1f4 <function+0xc4> | x0 = 1 , 

[0x1F4] [0xFEC42703] | lw a4,-20(s0) | x14 = 11 , 

[0x1F8] [0x00A00793] | li a5,10 | x15 = 10 , 

[0x1FC] [0x00F71663] | bne a4,a5,208 <function+0xd8> | x0 = 1 , 

[0x208] [0xFEC42703] | lw a4,-20(s0) | x14 = 11 , 

[0x20C] [0x00B00793] | li a5,11 | x15 = 11 , 

[0x210] [0x00F71663] | bne a4,a5,21c <function+0xec> | x0 = 0 , 

[0x214] [0x04B00793] | li a5,75 | x15 = 75 , 

[0x218] [0x1340006F] | j 34c <function+0x21c> | x0 = 540 , 

[0x34C] [0x00078513] | mv a0,a5 | x10 = 75 , 

[0x350] [0x01C12403] | lw s0,28(sp) | x8 = 2048 , 

[0x354] [0x02010113] | add sp,sp,32 | x2 = 1600 , 

[0x358] [0x00008067] | ret | x0 = 860 , 

[0x38] [0x00050793] | mv a5,a0 | x15 = 75 , 

[0x3C] [0x00078713] | mv a4,a5 | x14 = 75 , 

[0x40] [0xFEC42783] | lw a5,-20(s0) | x15 = 743 , 

[0x44] [0x00E787B3] | add a5,a5,a4 | x15 = 818 , 

[0x48] [0xFEF42623] | sw a5,-20(s0) | x0 = 0 , 

[0x4C] [0xFE442783] | lw a5,-28(s0) | x15 = 11 , 

[0x50] [0x00178793] | add a5,a5,1 | x15 = 12 , 

[0x54] [0xFEF42223] | sw a5,-28(s0) | x0 = 0 , 

[0x58] [0xFE442703] | lw a4,-28(s0) | x14 = 12 , 

[0x5C] [0x01A00793] | li a5,26 | x15 = 26 , 

[0x60] [0xFCE7F8E3] | bgeu a5,a4,30 <main+0x24> | x0 = 1 , 

[0x30] [0xFE442503] | lw a0,-28(s0) | x10 = 12 , 

[0x34] [0x0FC000EF] | jal 130 <function> | x1 = 56 , 

[0x130] [0xFE010113] | add sp,sp,-32 | x2 = 1568 , 

[0x134] [0x00812E23] | sw s0,28(sp) | x0 = 0 , 

[0x138] [0x02010413] | add s0,sp,32 | x8 = 1600 , 

[0x13C] [0xFEA42623] | sw a0,-20(s0) | x0 = 0 , 

[0x140] [0xFEC42703] | lw a4,-20(s0) | x14 = 12 , 

[0x144] [0x00100793] | li a5,1 | x15 = 1 , 

[0x148] [0x00F71663] | bne a4,a5,154 <function+0x24> | x0 = 1 , 

[0x154] [0xFEC42703] | lw a4,-20(s0) | x14 = 12 , 

[0x158] [0x00200793] | li a5,2 | x15 = 2 , 

[0x15C] [0x00F71663] | bne a4,a5,168 <function+0x38> | x0 = 1 , 

[0x168] [0xFEC42703] | lw a4,-20(s0) | x14 = 12 , 

[0x16C] [0x00300793] | li a5,3 | x15 = 3 , 

[0x170] [0x00F71663] | bne a4,a5,17c <function+0x4c> | x0 = 1 , 

[0x17C] [0xFEC42703] | lw a4,-20(s0) | x14 = 12 , 

[0x180] [0x00400793] | li a5,4 | x15 = 4 , 

[0x184] [0x00F71663] | bne a4,a5,190 <function+0x60> | x0 = 1 , 

[0x190] [0xFEC42703] | lw a4,-20(s0) | x14 = 12 , 

[0x194] [0x00500793] | li a5,5 | x15 = 5 , 

[0x198] [0x00F71663] | bne a4,a5,1a4 <function+0x74> | x0 = 1 , 

[0x1A4] [0xFEC42703] | lw a4,-20(s0) | x14 = 12 , 

[0x1A8] [0x00600793] | li a5,6 | x15 = 6 , 

[0x1AC] [0x00F71663] | bne a4,a5,1b8 <function+0x88> | x0 = 1 , 

[0x1B8] [0xFEC42703] | lw a4,-20(s0) | x14 = 12 , 

[0x1BC] [0x00700793] | li a5,7 | x15 = 7 , 

[0x1C0] [0x00F71663] | bne a4,a5,1cc <function+0x9c> | x0 = 1 , 

[0x1CC] [0xFEC42703] | lw a4,-20(s0) | x14 = 12 , 

[0x1D0] [0x00800793] | li a5,8 | x15 = 8 , 

[0x1D4] [0x00F71663] | bne a4,a5,1e0 <function+0xb0> | x0 = 1 , 

[0x1E0] [0xFEC42703] | lw a4,-20(s0) | x14 = 12 , 

[0x1E4] [0x00900793] | li a5,9 | x15 = 9 , 

[0x1E8] [0x00F71663] | bne a4,a5,1f4 <function+0xc4> | x0 = 1 , 

[0x1F4] [0xFEC42703] | lw a4,-20(s0) | x14 = 12 , 

[0x1F8] [0x00A00793] | li a5,10 | x15 = 10 , 

[0x1FC] [0x00F71663] | bne a4,a5,208 <function+0xd8> | x0 = 1 , 

[0x208] [0xFEC42703] | lw a4,-20(s0) | x14 = 12 , 

[0x20C] [0x00B00793] | li a5,11 | x15 = 11 , 

[0x210] [0x00F71663] | bne a4,a5,21c <function+0xec> | x0 = 1 , 

[0x21C] [0xFEC42703] | lw a4,-20(s0) | x14 = 12 , 

[0x220] [0x00C00793] | li a5,12 | x15 = 12 , 

[0x224] [0x00F71663] | bne a4,a5,230 <function+0x100> | x0 = 0 , 

[0x228] [0x04C00793] | li a5,76 | x15 = 76 , 

[0x22C] [0x1200006F] | j 34c <function+0x21c> | x0 = 560 , 

[0x34C] [0x00078513] | mv a0,a5 | x10 = 76 , 

[0x350] [0x01C12403] | lw s0,28(sp) | x8 = 2048 , 

[0x354] [0x02010113] | add sp,sp,32 | x2 = 1600 , 

[0x358] [0x00008067] | ret | x0 = 860 , 

[0x38] [0x00050793] | mv a5,a0 | x15 = 76 , 

[0x3C] [0x00078713] | mv a4,a5 | x14 = 76 , 

[0x40] [0xFEC42783] | lw a5,-20(s0) | x15 = 818 , 

[0x44] [0x00E787B3] | add a5,a5,a4 | x15 = 894 , 

[0x48] [0xFEF42623] | sw a5,-20(s0) | x0 = 0 , 

[0x4C] [0xFE442783] | lw a5,-28(s0) | x15 = 12 , 

[0x50] [0x00178793] | add a5,a5,1 | x15 = 13 , 

[0x54] [0xFEF42223] | sw a5,-28(s0) | x0 = 0 , 

[0x58] [0xFE442703] | lw a4,-28(s0) | x14 = 13 , 

[0x5C] [0x01A00793] | li a5,26 | x15 = 26 , 

[0x60] [0xFCE7F8E3] | bgeu a5,a4,30 <main+0x24> | x0 = 1 , 

[0x30] [0xFE442503] | lw a0,-28(s0) | x10 = 13 , 

[0x34] [0x0FC000EF] | jal 130 <function> | x1 = 56 , 

[0x130] [0xFE010113] | add sp,sp,-32 | x2 = 1568 , 

[0x134] [0x00812E23] | sw s0,28(sp) | x0 = 0 , 

[0x138] [0x02010413] | add s0,sp,32 | x8 = 1600 , 

[0x13C] [0xFEA42623] | sw a0,-20(s0) | x0 = 0 , 

[0x140] [0xFEC42703] | lw a4,-20(s0) | x14 = 13 , 

[0x144] [0x00100793] | li a5,1 | x15 = 1 , 

[0x148] [0x00F71663] | bne a4,a5,154 <function+0x24> | x0 = 1 , 

[0x154] [0xFEC42703] | lw a4,-20(s0) | x14 = 13 , 

[0x158] [0x00200793] | li a5,2 | x15 = 2 , 

[0x15C] [0x00F71663] | bne a4,a5,168 <function+0x38> | x0 = 1 , 

[0x168] [0xFEC42703] | lw a4,-20(s0) | x14 = 13 , 

[0x16C] [0x00300793] | li a5,3 | x15 = 3 , 

[0x170] [0x00F71663] | bne a4,a5,17c <function+0x4c> | x0 = 1 , 

[0x17C] [0xFEC42703] | lw a4,-20(s0) | x14 = 13 , 

[0x180] [0x00400793] | li a5,4 | x15 = 4 , 

[0x184] [0x00F71663] | bne a4,a5,190 <function+0x60> | x0 = 1 , 

[0x190] [0xFEC42703] | lw a4,-20(s0) | x14 = 13 , 

[0x194] [0x00500793] | li a5,5 | x15 = 5 , 

[0x198] [0x00F71663] | bne a4,a5,1a4 <function+0x74> | x0 = 1 , 

[0x1A4] [0xFEC42703] | lw a4,-20(s0) | x14 = 13 , 

[0x1A8] [0x00600793] | li a5,6 | x15 = 6 , 

[0x1AC] [0x00F71663] | bne a4,a5,1b8 <function+0x88> | x0 = 1 , 

[0x1B8] [0xFEC42703] | lw a4,-20(s0) | x14 = 13 , 

[0x1BC] [0x00700793] | li a5,7 | x15 = 7 , 

[0x1C0] [0x00F71663] | bne a4,a5,1cc <function+0x9c> | x0 = 1 , 

[0x1CC] [0xFEC42703] | lw a4,-20(s0) | x14 = 13 , 

[0x1D0] [0x00800793] | li a5,8 | x15 = 8 , 

[0x1D4] [0x00F71663] | bne a4,a5,1e0 <function+0xb0> | x0 = 1 , 

[0x1E0] [0xFEC42703] | lw a4,-20(s0) | x14 = 13 , 

[0x1E4] [0x00900793] | li a5,9 | x15 = 9 , 

[0x1E8] [0x00F71663] | bne a4,a5,1f4 <function+0xc4> | x0 = 1 , 

[0x1F4] [0xFEC42703] | lw a4,-20(s0) | x14 = 13 , 

[0x1F8] [0x00A00793] | li a5,10 | x15 = 10 , 

[0x1FC] [0x00F71663] | bne a4,a5,208 <function+0xd8> | x0 = 1 , 

[0x208] [0xFEC42703] | lw a4,-20(s0) | x14 = 13 , 

[0x20C] [0x00B00793] | li a5,11 | x15 = 11 , 

[0x210] [0x00F71663] | bne a4,a5,21c <function+0xec> | x0 = 1 , 

[0x21C] [0xFEC42703] | lw a4,-20(s0) | x14 = 13 , 

[0x220] [0x00C00793] | li a5,12 | x15 = 12 , 

[0x224] [0x00F71663] | bne a4,a5,230 <function+0x100> | x0 = 1 , 

[0x230] [0xFEC42703] | lw a4,-20(s0) | x14 = 13 , 

[0x234] [0x00D00793] | li a5,13 | x15 = 13 , 

[0x238] [0x00F71663] | bne a4,a5,244 <function+0x114> | x0 = 0 , 

[0x23C] [0x04D00793] | li a5,77 | x15 = 77 , 

[0x240] [0x10C0006F] | j 34c <function+0x21c> | x0 = 580 , 

[0x34C] [0x00078513] | mv a0,a5 | x10 = 77 , 

[0x350] [0x01C12403] | lw s0,28(sp) | x8 = 2048 , 

[0x354] [0x02010113] | add sp,sp,32 | x2 = 1600 , 

[0x358] [0x00008067] | ret | x0 = 860 , 

[0x38] [0x00050793] | mv a5,a0 | x15 = 77 , 

[0x3C] [0x00078713] | mv a4,a5 | x14 = 77 , 

[0x40] [0xFEC42783] | lw a5,-20(s0) | x15 = 894 , 

[0x44] [0x00E787B3] | add a5,a5,a4 | x15 = 971 , 

[0x48] [0xFEF42623] | sw a5,-20(s0) | x0 = 0 , 

[0x4C] [0xFE442783] | lw a5,-28(s0) | x15 = 13 , 

[0x50] [0x00178793] | add a5,a5,1 | x15 = 14 , 

[0x54] [0xFEF42223] | sw a5,-28(s0) | x0 = 0 , 

[0x58] [0xFE442703] | lw a4,-28(s0) | x14 = 14 , 

[0x5C] [0x01A00793] | li a5,26 | x15 = 26 , 

[0x60] [0xFCE7F8E3] | bgeu a5,a4,30 <main+0x24> | x0 = 1 , 

[0x30] [0xFE442503] | lw a0,-28(s0) | x10 = 14 , 

[0x34] [0x0FC000EF] | jal 130 <function> | x1 = 56 , 

[0x130] [0xFE010113] | add sp,sp,-32 | x2 = 1568 , 

[0x134] [0x00812E23] | sw s0,28(sp) | x0 = 0 , 

[0x138] [0x02010413] | add s0,sp,32 | x8 = 1600 , 

[0x13C] [0xFEA42623] | sw a0,-20(s0) | x0 = 0 , 

[0x140] [0xFEC42703] | lw a4,-20(s0) | x14 = 14 , 

[0x144] [0x00100793] | li a5,1 | x15 = 1 , 

[0x148] [0x00F71663] | bne a4,a5,154 <function+0x24> | x0 = 1 , 

[0x154] [0xFEC42703] | lw a4,-20(s0) | x14 = 14 , 

[0x158] [0x00200793] | li a5,2 | x15 = 2 , 

[0x15C] [0x00F71663] | bne a4,a5,168 <function+0x38> | x0 = 1 , 

[0x168] [0xFEC42703] | lw a4,-20(s0) | x14 = 14 , 

[0x16C] [0x00300793] | li a5,3 | x15 = 3 , 

[0x170] [0x00F71663] | bne a4,a5,17c <function+0x4c> | x0 = 1 , 

[0x17C] [0xFEC42703] | lw a4,-20(s0) | x14 = 14 , 

[0x180] [0x00400793] | li a5,4 | x15 = 4 , 

[0x184] [0x00F71663] | bne a4,a5,190 <function+0x60> | x0 = 1 , 

[0x190] [0xFEC42703] | lw a4,-20(s0) | x14 = 14 , 

[0x194] [0x00500793] | li a5,5 | x15 = 5 , 

[0x198] [0x00F71663] | bne a4,a5,1a4 <function+0x74> | x0 = 1 , 

[0x1A4] [0xFEC42703] | lw a4,-20(s0) | x14 = 14 , 

[0x1A8] [0x00600793] | li a5,6 | x15 = 6 , 

[0x1AC] [0x00F71663] | bne a4,a5,1b8 <function+0x88> | x0 = 1 , 

[0x1B8] [0xFEC42703] | lw a4,-20(s0) | x14 = 14 , 

[0x1BC] [0x00700793] | li a5,7 | x15 = 7 , 

[0x1C0] [0x00F71663] | bne a4,a5,1cc <function+0x9c> | x0 = 1 , 

[0x1CC] [0xFEC42703] | lw a4,-20(s0) | x14 = 14 , 

[0x1D0] [0x00800793] | li a5,8 | x15 = 8 , 

[0x1D4] [0x00F71663] | bne a4,a5,1e0 <function+0xb0> | x0 = 1 , 

[0x1E0] [0xFEC42703] | lw a4,-20(s0) | x14 = 14 , 

[0x1E4] [0x00900793] | li a5,9 | x15 = 9 , 

[0x1E8] [0x00F71663] | bne a4,a5,1f4 <function+0xc4> | x0 = 1 , 

[0x1F4] [0xFEC42703] | lw a4,-20(s0) | x14 = 14 , 

[0x1F8] [0x00A00793] | li a5,10 | x15 = 10 , 

[0x1FC] [0x00F71663] | bne a4,a5,208 <function+0xd8> | x0 = 1 , 

[0x208] [0xFEC42703] | lw a4,-20(s0) | x14 = 14 , 

[0x20C] [0x00B00793] | li a5,11 | x15 = 11 , 

[0x210] [0x00F71663] | bne a4,a5,21c <function+0xec> | x0 = 1 , 

[0x21C] [0xFEC42703] | lw a4,-20(s0) | x14 = 14 , 

[0x220] [0x00C00793] | li a5,12 | x15 = 12 , 

[0x224] [0x00F71663] | bne a4,a5,230 <function+0x100> | x0 = 1 , 

[0x230] [0xFEC42703] | lw a4,-20(s0) | x14 = 14 , 

[0x234] [0x00D00793] | li a5,13 | x15 = 13 , 

[0x238] [0x00F71663] | bne a4,a5,244 <function+0x114> | x0 = 1 , 

[0x244] [0xFEC42703] | lw a4,-20(s0) | x14 = 14 , 

[0x248] [0x00E00793] | li a5,14 | x15 = 14 , 

[0x24C] [0x00F71663] | bne a4,a5,258 <function+0x128> | x0 = 0 , 

[0x250] [0x04E00793] | li a5,78 | x15 = 78 , 

[0x254] [0x0F80006F] | j 34c <function+0x21c> | x0 = 600 , 

[0x34C] [0x00078513] | mv a0,a5 | x10 = 78 , 

[0x350] [0x01C12403] | lw s0,28(sp) | x8 = 2048 , 

[0x354] [0x02010113] | add sp,sp,32 | x2 = 1600 , 

[0x358] [0x00008067] | ret | x0 = 860 , 

[0x38] [0x00050793] | mv a5,a0 | x15 = 78 , 

[0x3C] [0x00078713] | mv a4,a5 | x14 = 78 , 

[0x40] [0xFEC42783] | lw a5,-20(s0) | x15 = 971 , 

[0x44] [0x00E787B3] | add a5,a5,a4 | x15 = 1049 , 

[0x48] [0xFEF42623] | sw a5,-20(s0) | x0 = 0 , 

[0x4C] [0xFE442783] | lw a5,-28(s0) | x15 = 14 , 

[0x50] [0x00178793] | add a5,a5,1 | x15 = 15 , 

[0x54] [0xFEF42223] | sw a5,-28(s0) | x0 = 0 , 

[0x58] [0xFE442703] | lw a4,-28(s0) | x14 = 15 , 

[0x5C] [0x01A00793] | li a5,26 | x15 = 26 , 

[0x60] [0xFCE7F8E3] | bgeu a5,a4,30 <main+0x24> | x0 = 1 , 

[0x30] [0xFE442503] | lw a0,-28(s0) | x10 = 15 , 

